═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q02-Show ratio of PhD innovation courses to Undergraduate ones for IIT Bombay.-SELECT COUNT(*) AS ratio FROM academic_courses_details WHERE institute = 'IIT Bombay'-rows1-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q03-Flag institutes where grant funding dropped more than 50 percent year-over-year.-SELECT institute, SUM(grant_received) AS total FROM innovation_grant_from_govt GROUP BY institute-rows2-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q04-Top 5 funding agencies by amount.-SELECT gov_organisation_name FROM innovation_grant_from_govt GROUP BY gov_organisation_name-rows3-row_count_one_with_limit_missing]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q05-Percentage of IIT Madras innovations stuck at Lab Validation Level 4.-SELECT stage_of_technology, COUNT(*) FROM trl_stages GROUP BY stage_of_technology-rows4-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q06-List Market Ready TRL 9 technologies for IIT Madras.-SELECT * FROM trl_stages WHERE stage_of_technology = 'TRL 9'-rows5-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q07-Cost of Innovation grant spend for every Patent granted.-SELECT g.institute FROM innovation_grant_from_govt g JOIN combined_ipo_patent_data p ON g.institute = p.applicants-rows6-entity_resolution_join_risk]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q08-Show all PG innovation courses at IIT Madras for the last 3 years.-SELECT * FROM academic_courses_details WHERE level_of_course = 'PG' LIMIT 100-rows7-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q09-Which institute has the most PhD courses?-SELECT institute, COUNT(*) AS count FROM academic_courses_details WHERE level_of_course = 'PhD' GROUP BY institute ORDER BY count DESC-rows8-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q10-How does that compare to their UG numbers?-SELECT COUNT(*) AS count FROM actual_student_strength-rows9-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q11-YoY growth for PG courses at IIT Madras.-SELECT financial_year, COUNT(*) AS count FROM academic_courses_details GROUP BY financial_year-rows10-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q12-Strategy shift where UG stops and PhD spikes.-SELECT financial_year, level_of_course, COUNT(*) FROM academic_courses_details GROUP BY financial_year, level_of_course-rows11-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q13-Correlation courses vs startups.-SELECT institute, course_count, startup_count FROM joined-rows12-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q14-High capex and low innovation courses.-SELECT institute, capex, courses FROM capex_courses-rows13-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q15-Rising stars whose funding grew while national average declined.-SELECT institute FROM trend_join-rows14-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q16-High grants but low expenditure utilization audit.-SELECT institute, SUM(grant_received) AS grant FROM innovation_grant_from_govt GROUP BY institute-rows15-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[Q17-Pipeline progression across TRL stages.-SELECT financial_year, stage_of_technology, 100 AS conversion_rate FROM vw_innovations_trl-rows16-metric_too_perfect]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-11-List researchers on a patent with applicant containing Biotech and a government innovation grant in the same financial year.-SELECT g.institute FROM innovation_grant_from_govt g JOIN combined_ipo_patent_data p ON g.institute = p.applicants-rows17-entity_resolution_join_risk]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-12-Progression from Idea Level 1 to Market Ready Level 9 across all IITs.-SELECT stage_of_technology, COUNT(*) FROM vw_innovations_trl GROUP BY stage_of_technology-rows18-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-13-Median time between patent filing and grant date plus correlation with grant amount.-SELECT field_of_invention, median_days FROM patent_dates-rows19-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-14-Institutes with disparity between sanctioned intake and actual student strength.-SELECT institute, seats - total_students AS disparity FROM joined GROUP BY institute-rows20-aggregate_collapse]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-15-Publications where author email domain differs from affiliated institute domain.-SELECT institute, email_record FROM combined_ipo_patent_data-rows21-None]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-16-Total faculty salary expenditure per state vs research consultancy income.-SELECT state, salaries, consultancy FROM joined-rows22-null_ratio_high]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-17-Startups with both FDI investment and seed funding sorted by investment.-SELECT f.startup_name FROM fdi_investment f JOIN seed_funding s ON f.startup_name = s.startup_name-rows23-row_count_zero]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-18-Top 3 institutes by patents_granted/phd_students_graduated ratio per academic year.-SELECT patents_granted / phd_students_graduated AS ratio FROM yearly-rows24-division_by_zero_signal]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-19-Average citation count of open-access vs non-open-access publications.-SELECT AVG(CAST(total_citations AS INTEGER)) FROM advance_search_data-rows25-text_cast_silent_failure]>
        <Function test_corpus_cases_are_corrected_or_marked_for_clarification[ADV-20-Researchers listed as inventor on a patent plus publication in same subfield plus funding record from a ministry.-SELECT * FROM a JOIN b ON a.name = b.name JOIN c ON c.name = b.name JOIN d ON d.name = c.name-rows26-row_count_zero]>
        <Function test_verifier_refuses_low_confidence_sql_answer>
      <Module test_sql_oracle.py>
        Tests for SQL Oracle — confidence scoring, self-correction, and verification.
        <Class TestResultVerifier>
          Tests for ResultVerifier class.
          <Function test_verify_empty_results_returns_warning>
          <Function test_verify_large_result_set_returns_warning>
          <Function test_verify_incomplete_sql_detected>
          <Function test_verify_numeric_sanity_positive_h_index>
          <Function test_verify_numeric_sanity_unrealistic_h_index>
          <Function test_verify_numeric_sanity_unrealistic_impact_factor>
          <Function test_verify_normal_results_passes>
        <Class TestConfidenceScoring>
          Tests for confidence scoring logic.
          <Function test_high_confidence_complete_sql_with_results>
          <Function test_low_confidence_empty_results>
          <Function test_medium_confidence_partial_issues>
          <Function test_low_confidence_incomplete_sql>
        <Class TestSQLOracleAsk>
          Integration tests for SQLOracle.ask()
          <Function test_ask_returns_oracle_response>
          <Function test_ask_low_confidence_triggers_correction>
        <Class TestExplanationGeneration>
          Tests for natural language explanation generation.
          <Function test_explanation_for_results>
